Name	NCBI Tax ID	JGI ID	Version	Publication	
Trematosphaeria pertusa CBS 122368	1447946	Trepe1	v1.0		https://genome.jgi.doe.gov/portal/Trepe1/download/Trepe1_GeneCatalog_proteins_20140415.aa.fasta.gz
Tremella mesenterica Fries	5217	Treme1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Treme1/download/Treme1_best_proteins.fasta.gz
Trichaptum abietinum	40452	Triab1_1	v1.0		https://genome.jgi.doe.gov/portal/Triab1_1/download/Triab1_1_GeneCatalog_proteins_20130513.aa.fasta.gz
Tricharina aff. praecox DOB1048	43430	Pezsub1	v1.0		https://genome.jgi.doe.gov/portal/Pezsub1/download/Pezsub1_GeneCatalog_proteins_20181004.aa.fasta.gz
Tricharina praecox DOB2270	43433	Tripra1	v1.0		https://genome.jgi.doe.gov/portal/Tripra1/download/Tripra1_GeneCatalog_proteins_20180307.aa.fasta.gz
Trichodelitschia bisporula CBS 262.69	703511	Tribi1	v1.0		https://genome.jgi.doe.gov/portal/Tribi1/download/Tribi1_GeneCatalog_proteins_20141117.aa.fasta.gz
Trichoderma arundinaceum IBT 40837	490622	Triaru1		PMID:29649280	https://genome.jgi.doe.gov/portal/Triaru1/download/Triaru1_GeneCatalog_proteins_20181221.aa.fasta.gz
Trichoderma asperellum CBS 433.97	101201	Trias1	v1.0	PMID:29630596	https://genome.jgi.doe.gov/portal/Trias1/download/Trias1_GeneCatalog_proteins_20120305.aa.fasta.gz
Trichoderma asperellum TR356	101201	Triasp1	v1.0	PMID:31189469	https://genome.jgi.doe.gov/portal/Triasp1/download/Triasp1_GeneCatalog_proteins_20150522.aa.fasta.gz
Trichoderma atrobrunneum ITEM 908	1491457	Triatrob1		PMID:30200883	https://genome.jgi.doe.gov/portal/Triatrob1/download/Triatrob1_GeneCatalog_proteins_20181004.aa.fasta.gz
Trichoderma atroviride	63577	Triat2	v2.0	PMID:21501500	https://genome.jgi.doe.gov/portal/Triat2/download/Tatroviridev2_FrozenGeneCatalog_20100319.proteins.fasta.gz
Trichoderma atroviride B10	63577	Triatr1	v1.0		https://genome.jgi.doe.gov/portal/Triatr1/download/Triatr1_GeneCatalog_proteins_20181022.aa.fasta.gz
Trichoderma atroviride F7	63577	Triatro1	v1.0		https://genome.jgi.doe.gov/portal/Triatro1/download/Triatro1_GeneCatalog_proteins_20181023.aa.fasta.gz
Trichoderma atroviride P1	63577	Triatrov1	v1.0		https://genome.jgi.doe.gov/portal/Triatrov1/download/Triatrov1_GeneCatalog_proteins_20181025.aa.fasta.gz
Trichoderma brevicompactum IBT40841	247546	Tribre1		PMID:29649280	https://genome.jgi.doe.gov/portal/Tribre1/download/Tribre1_GeneCatalog_proteins_20190327.aa.fasta.gz
Trichoderma citrinoviride TUCIM 6016	58853	Trici4	v4.0	PMID:29630596	https://genome.jgi.doe.gov/portal/Trici4/download/Trici4_GeneCatalog_proteins_20131015.aa.fasta.gz
Trichoderma gamsii T6085	398673	Trigam1		PMID:26893428	https://genome.jgi.doe.gov/portal/Trigam1/download/Trigam1_GeneCatalog_proteins_20170914.aa.fasta.gz
Trichoderma guizhouense NJAU 4742	1491466	Trigui1		PMID:29630596	https://genome.jgi.doe.gov/portal/Trigui1/download/Trigui1_GeneCatalog_proteins_20180905.aa.fasta.gz
Trichoderma hamatum GD12	1247866	Triham1		PMID:23908658	https://genome.jgi.doe.gov/portal/Triham1/download/Triham1_GeneCatalog_proteins_20181220.aa.fasta.gz
Trichoderma harzianum CBS 226.95	983964	Triha1	v1.0	PMID:29630596	https://genome.jgi.doe.gov/portal/Triha1/download/Triha1_GeneCatalog_proteins_20120306.aa.fasta.gz
Trichoderma harzianum M10	5544	TriharM10_1	v1.0		https://genome.jgi.doe.gov/portal/TriharM10_1/download/TriharM10_1_GeneCatalog_proteins_20181017.aa.fasta.gz
Trichoderma harzianum T22	5544	TriharT22_1	v1.0		https://genome.jgi.doe.gov/portal/TriharT22_1/download/TriharT22_1_GeneCatalog_proteins_20181017.aa.fasta.gz
Trichoderma harzianum TR274	5544	Trihar1	v1.0	PMID:31189469	https://genome.jgi.doe.gov/portal/Trihar1/download/Trihar1_GeneCatalog_proteins_20141017.aa.fasta.gz
Trichoderma longibrachiatum ATCC 18648	983965	Trilo3	v3.0	PMID:29630596	https://genome.jgi.doe.gov/portal/Trilo3/download/Trilo3_GeneCatalog_proteins_20130918.aa.fasta.gz
Trichoderma longibrachiatum MK1	5548	Trilon1	v1.0		https://genome.jgi.doe.gov/portal/Trilon1/download/Trilon1_GeneCatalog_proteins_20181001.aa.fasta.gz
Trichoderma parareesei CBS 125925	858221	Tripar1		PMID:26272569	https://genome.jgi.doe.gov/portal/Tripar1/download/Tripar1_GeneCatalog_proteins_20180920.aa.fasta.gz
Trichoderma pleuroti TPhu1	500994	Triple1		PMID:28261948	https://genome.jgi.doe.gov/portal/Triple1/download/Triple1_GeneCatalog_proteins_20181221.aa.fasta.gz
Trichoderma reesei	51453	Trire2	v2.0	PMID:18454138	https://genome.jgi.doe.gov/portal/Trire2/download/TreeseiV2_FilteredModelsv2.0.proteins.fasta.gz
Trichoderma reesei QM6a	431241	Trire_Chr		PMID:28690679	https://genome.jgi.doe.gov/portal/Trire_Chr/download/Trire_Chr_GeneCatalog_proteins_20190325.aa.fasta.gz
Trichoderma reesei RUT C-30	1344414	TrireRUTC30_1	v1.0	PMID:28616075	https://genome.jgi.doe.gov/portal/TrireRUTC30_1/download/TrireRUTC30_1_GeneCatalog_proteins_20110526.aa.fasta.gz
Trichoderma virens Gv29-8	413071	TriviGv29_8_2	v2.0	PMID:21501500	https://genome.jgi.doe.gov/portal/TriviGv29_8_2/download/Tvirens_v2.FrozenGeneCatalog_20100318.proteins.fasta.gz
Tricholoma matsutake 945	1095628	Trima3	v3.0		https://genome.jgi.doe.gov/portal/Trima3/download/Trima3_GeneCatalog_proteins_20130329.aa.fasta.gz
Trichomonascus petasosporus NRRL YB-2093	64416	Tripe1	v1.0		https://genome.jgi.doe.gov/portal/Tripe1/download/Tripe1_GeneCatalog_proteins_20150117.aa.fasta.gz
Trichophaea hybrida UTF0779	47213	Trihyb1	v1.0		https://genome.jgi.doe.gov/portal/Trihyb1/download/Trihyb1_GeneCatalog_proteins_20161123.aa.fasta.gz
Trichophyton rubrum CBS 118892	559305	Triru1		PMID:22951933	https://genome.jgi.doe.gov/portal/Triru1/download/Triru1_GeneCatalog_proteins_20130826.aa.fasta.gz
Trichophyton verrucosum HKI 0517	63417	Triver1		PMID:21247460	https://genome.jgi.doe.gov/portal/Triver1/download/Triver1_GeneCatalog_proteins_20131203.aa.fasta.gz
Trichosporon asahii var. asahii CBS 2479	1186058	Trias2479		PMID:14641628	https://genome.jgi.doe.gov/portal/Trias2479/download/Trias2479_GeneCatalog_proteins_20170710.aa.fasta.gz
Trichosporon asahii var. asahii CBS 8904	1220162	Trias8904		PMID:23193141	https://genome.jgi.doe.gov/portal/Trias8904/download/Trias8904_GeneCatalog_proteins_20170712.aa.fasta.gz
Trichosporon chiarellii MYA-4694	457529	Trich1	v1.0		https://genome.jgi.doe.gov/portal/Trich1/download/Trich1_GeneCatalog_proteins_20150114.aa.fasta.gz
Trichosporon guehoae	105714	Trigue1	v1.0		https://genome.jgi.doe.gov/portal/Trigue1/download/Trigue1_GeneCatalog_proteins_20160218.aa.fasta.gz
Trichosporon oleaginosus IBC0246	879819	Triol1	v1.0	PMID:26199329	https://genome.jgi.doe.gov/portal/Triol1/download/Triol1_GeneCatalog_proteins_20140430.aa.fasta.gz
Trinosporium guianense CBS132537	1196434	Trigu1	v1.0		https://genome.jgi.doe.gov/portal/Trigu1/download/Trigu1_GeneCatalog_proteins_20141217.aa.fasta.gz
Triparticalcar arcticum BR59	1117335	Triarc1	v1.0		https://genome.jgi.doe.gov/portal/Triarc1/download/Triarc1_GeneCatalog_proteins_20180427.aa.fasta.gz
Tritirachium sp. CBS 265.96	1055551	Trisp1	v1.0		https://genome.jgi.doe.gov/portal/Trisp1/download/Trisp1_GeneCatalog_proteins_20140301.aa.fasta.gz
Truncatella angustata MPI-SDFR-AT-0073	152316	Truan1	v1.0		https://genome.jgi.doe.gov/portal/Truan1/download/Truan1_GeneCatalog_proteins_20170627.aa.fasta.gz
Trypethelium eluteriae	364715	Tryvi1	v1.0		https://genome.jgi.doe.gov/portal/Tryvi1/download/Tryvi1_GeneCatalog_proteins_20130617.aa.fasta.gz
Tuber aestivum var. urcinatum	59557	Tubae1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Tubae1/download/Tubae1_GeneCatalog_proteins_20160304.aa.fasta.gz
Tuber borchii Tbo3840	42251	Tubbor1	v1.0	PMID:29930051	https://genome.jgi.doe.gov/portal/Tubbor1/download/Tubbor1_GeneCatalog_proteins_20160610.aa.fasta.gz
Tuber magnatum	42249	Tubma1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Tubma1/download/Tubma1_GeneCatalog_proteins_20140328.aa.fasta.gz
Tuber melanosporum Mel28	656061	Tubme1v2	v1.2	PMID:20348908	https://genome.jgi.doe.gov/portal/Tubme1v2/download/Tubme1v2_GeneCatalog_proteins_20160215.aa.fasta.gz
Tulasnella calospora AL13/4D	1051891	Tulca1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Tulca1/download/Tulca1_GeneCatalog_proteins_20120608.aa.fasta.gz
Tulasnella calospora UAMH 9824	156515	Tulcal1	v1.0		https://genome.jgi.doe.gov/portal/Tulcal1/download/Tulcal1_GeneCatalog_proteins_20170818.aa.fasta.gz
Typhula sp. TRa3160C	1935374	TyphTRa3160C_1	v1.0		https://genome.jgi.doe.gov/portal/TyphTRa3160C_1/download/TyphTRa3160C_1_GeneCatalog_proteins_20190131.aa.fasta.gz
Umbelopsis isabellina AD026	91625	Umbisa1	v1.0		https://genome.jgi.doe.gov/portal/Umbisa1/download/Umbisa1_GeneCatalog_proteins_20171025.aa.fasta.gz
Umbelopsis ramanniana AG #	1314678	Umbra1	v1.0		https://genome.jgi.doe.gov/portal/Umbra1/download/Umbra1_GeneCatalog_proteins_20121109.aa.fasta.gz
Umbelopsis sp. nov. AD052	1883073	Umbsp_AD052_1	v1.0		https://genome.jgi.doe.gov/portal/Umbsp_AD052_1/download/Umbsp_AD052_1_GeneCatalog_proteins_20160912.aa.fasta.gz
Umbelopsis sp. PMI_123	1896174	Umbelo1	v1.0		https://genome.jgi.doe.gov/portal/Umbelo1/download/Umbelo1_GeneCatalog_proteins_20190614.aa.fasta.gz
Uncinocarpus reesii UAMH 1704	336963	Uncre1		PMID:19717792	https://genome.jgi.doe.gov/portal/Uncre1/download/Uncre1_GeneCatalog_proteins_20131024.aa.fasta.gz
Urocystis occulta CBS 102.71	1983702	Uroocc1	v1.0		https://genome.jgi.doe.gov/portal/Uroocc1/download/Uroocc1_GeneCatalog_proteins_20180711.aa.fasta.gz
Urocystis primulicola RUB 030670	2183100	Uropr1	v1.0		https://genome.jgi.doe.gov/portal/Uropr1/download/Uropr1_GeneCatalog_proteins_20180221.aa.fasta.gz
Usnea florida ATCC18376	111620	Usnflo1	v1.0		https://genome.jgi.doe.gov/portal/Usnflo1/download/Usnflo1_GeneCatalog_proteins_20160419.aa.fasta.gz
Ustilaginoidea virens	1159556	Ustvir1		PMID:27151791	https://genome.jgi.doe.gov/portal/Ustvir1/download/Ustvir1_GeneCatalog_proteins_20170701.aa.fasta.gz
Ustilago hordei Uh4857_4	1128400	Usthor1		PMID:22623492	https://genome.jgi.doe.gov/portal/Usthor1/download/Usthor1_GeneCatalog_proteins_20170410.aa.fasta.gz
Ustilago maydis 521	5270	Ustma2_2	v2.0	PMID:17080091	https://genome.jgi.doe.gov/portal/Ustma2_2/download/Ustma2_2_GeneCatalog_proteins_20171205.aa.fasta.gz
Valetoniellopsis laxa CBS 191.97	152775	Valla1	v1.0		https://genome.jgi.doe.gov/portal/Valla1/download/Valla1_GeneCatalog_proteins_20141003.aa.fasta.gz
Valsariales sp. FL0756	1680668	DelFL0756_1	v1.0		https://genome.jgi.doe.gov/portal/DelFL0756_1/download/DelFL0756_1_GeneCatalog_proteins_20181025.aa.fasta.gz
Vararia minispora EC-137	1314806	Varmin1	v1.0		https://genome.jgi.doe.gov/portal/Varmin1/download/Varmin1_GeneCatalog_proteins_20160225.aa.fasta.gz
Veluticeps abietina OMC1657	941530	Velabi1	v1.0		https://genome.jgi.doe.gov/portal/Velabi1/download/Velabi1_GeneCatalog_proteins_20180530.aa.fasta.gz
Venturia inaequalis	5025	Venin1		PMID:28464870	https://genome.jgi.doe.gov/portal/Venin1/download/Venin1_GeneCatalog_proteins_20141010.aa.fasta.gz
Venturia pirina	415593	Venpi1		PMID:28464870	https://genome.jgi.doe.gov/portal/Venpi1/download/Venpi1_GeneCatalog_proteins_20150407.aa.fasta.gz
Verruconis gallopava	253628	Verga1		PMID:28348446	https://genome.jgi.doe.gov/portal/Verga1/download/Verga1_GeneCatalog_proteins_20160827.aa.fasta.gz
Verruculina enalia CBS 304.66	85948	Veren1	v1.0		https://genome.jgi.doe.gov/portal/Veren1/download/Veren1_GeneCatalog_proteins_20140626.aa.fasta.gz
Verticillium alfalfae VaMs.102	526221	Veral1		PMID:21829347	https://genome.jgi.doe.gov/portal/Veral1/download/Veral1_GeneCatalog_proteins_20131030.aa.fasta.gz
Verticillium dahliae MPI-CAGE-AT-0001	27337	Verdah1	v1.0		https://genome.jgi.doe.gov/portal/Verdah1/download/Verdah1_GeneCatalog_proteins_20181206.aa.fasta.gz
Verticillium dahliae VdLs.17	27337	Verda1		PMID:21829347	https://genome.jgi.doe.gov/portal/Verda1/download/Verda1_GeneCatalog_proteins_20110524.aa.fasta.gz
Violaceomyces palustris SA 807	1673888	Ustsp1	v1.0	PMID:29771364	https://genome.jgi.doe.gov/portal/Ustsp1/download/Ustsp1_GeneCatalog_proteins_20150106.aa.fasta.gz
Volvariella volvacea V23	706473	Volvo1		PMID:23526973	https://genome.jgi.doe.gov/portal/Volvo1/download/Volvo1_GeneCatalog_proteins_20130703.aa.fasta.gz
Vuilleminia comedens VcCUCC2015_SSI3	47058	Vuico1	v1.0		https://genome.jgi.doe.gov/portal/Vuico1/download/Vuico1_GeneCatalog_proteins_20170502.aa.fasta.gz
Vuilleminia comedens VcCUCC2015_SSI6	47058	Vuicom1	v1.0		https://genome.jgi.doe.gov/portal/Vuicom1/download/Vuicom1_GeneCatalog_proteins_20170111.aa.fasta.gz
Wallemia ichthyophaga EXF-994	1299270	Walic1		PMID:24034603	https://genome.jgi.doe.gov/portal/Walic1/download/Walic1_GeneCatalog_proteins_20131017.aa.fasta.gz
Wallemia mellicola	1708541	Walse1	v1.0	PMID:22326418	https://genome.jgi.doe.gov/portal/Walse1/download/Walse1_GeneCatalog_proteins_20100910.aa.fasta.gz
Westerdykella ornata CBS 379.55	318751	Wesor1	v1.0		https://genome.jgi.doe.gov/portal/Wesor1/download/Wesor1_GeneCatalog_proteins_20140626.aa.fasta.gz
Wickerhamiella domercqiae NRRL Y-6692	45788	Wicdo1	v1.0		https://genome.jgi.doe.gov/portal/Wicdo1/download/Wicdo1_GeneCatalog_proteins_20160729.aa.fasta.gz
Wickerhamomyces anomalus NRRL Y-366-8	683960	Wican1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Wican1/download/Wican1_GeneCatalog_proteins_20110222.aa.fasta.gz
Wilcoxina mikolae CBS 423.85	1314677	Wilmi1	v1.0		https://genome.jgi.doe.gov/portal/Wilmi1/download/Wilmi1_GeneCatalog_proteins_20130716.aa.fasta.gz
Wolfiporia cocos MD-104 SS10	742152	Wolco1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Wolco1/download/Wolco1_GeneCatalog_proteins_20100915.aa.fasta.gz
Xanthoria parietina 46-1-SA22	714311	Xanpa2	v1.1		https://genome.jgi.doe.gov/portal/Xanpa2/download/Xanpa2_GeneCatalog_proteins_20140928.aa.fasta.gz
Xenasmatella vaga CBS212.54	301416	Xenvag1	v1.0		https://genome.jgi.doe.gov/portal/Xenvag1/download/Xenvag1_GeneCatalog_proteins_20160511.aa.fasta.gz
Xerocomus badius 84.06	36058	Xerba1	v1.0		https://genome.jgi.doe.gov/portal/Xerba1/download/Xerba1_GeneCatalog_proteins_20150320.aa.fasta.gz
Xylaria acuta CBS 122032	114808	Xylacu1	v1.0		https://genome.jgi.doe.gov/portal/Xylacu1/download/Xylacu1_GeneCatalog_proteins_20190613.aa.fasta.gz
Xylaria arbuscula CBS 124340	114810	Xylarb124340_1	v1.0		https://genome.jgi.doe.gov/portal/Xylarb124340_1/download/Xylarb124340_1_GeneCatalog_proteins_20190612.aa.fasta.gz
Xylaria arbuscula FL1030	114810	XylarbFL1030	v1.0		https://genome.jgi.doe.gov/portal/XylarbFL1030/download/XylarbFL1030_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylaria bambusicola CBS 139988	326684	Xylbam139988_1	v1.0		https://genome.jgi.doe.gov/portal/Xylbam139988_1/download/Xylbam139988_1_GeneCatalog_proteins_20190612.aa.fasta.gz
Xylaria cf. castorea CBS 124033	37991	Xylcas124033_1	v1.0		https://genome.jgi.doe.gov/portal/Xylcas124033_1/download/Xylcas124033_1_GeneCatalog_proteins_20190614.aa.fasta.gz
Xylaria cubensis CBS 116.85	114814	Xylcube1	v1.0		https://genome.jgi.doe.gov/portal/Xylcube1/download/Xylcube1_GeneCatalog_proteins_20190615.aa.fasta.gz
Xylaria curta CBS 114988	42375	Xylcur114988_1	v1.0		https://genome.jgi.doe.gov/portal/Xylcur114988_1/download/Xylcur114988_1_GeneCatalog_proteins_20190615.aa.fasta.gz
Xylaria flabelliformis NC1011	2512241	Xylcub1	v1.0		https://genome.jgi.doe.gov/portal/Xylcub1/download/Xylcub1_GeneCatalog_proteins_20181030.aa.fasta.gz
Xylaria grammica CBS 120713	363999	Xylgra1	v1.0		https://genome.jgi.doe.gov/portal/Xylgra1/download/Xylgra1_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylaria hypoxylon OSC100004	37992	Xylhyp1	v1.0		https://genome.jgi.doe.gov/portal/Xylhyp1/download/Xylhyp1_GeneCatalog_proteins_20160130.aa.fasta.gz
Xylaria intraflava YMJ 725	492091	Xylint1	v1.0		https://genome.jgi.doe.gov/portal/Xylint1/download/Xylint1_GeneCatalog_proteins_20190612.aa.fasta.gz
Xylaria longipes CBS 148.73	114818	Xyllon1	v1.0		https://genome.jgi.doe.gov/portal/Xyllon1/download/Xyllon1_GeneCatalog_proteins_20190612.aa.fasta.gz
Xylaria palmicola CBS 124036	665665	Xylpal124036_1	v1.0		https://genome.jgi.doe.gov/portal/Xylpal124036_1/download/Xylpal124036_1_GeneCatalog_proteins_20190613.aa.fasta.gz
Xylaria scruposa CBS 123580	743287	Xylscr1	v1.0		https://genome.jgi.doe.gov/portal/Xylscr1/download/Xylscr1_GeneCatalog_proteins_20190612.aa.fasta.gz
Xylaria sp. FL0043	1715255	XylFL0043	v1.0		https://genome.jgi.doe.gov/portal/XylFL0043/download/XylFL0043_GeneCatalog_proteins_20190321.aa.fasta.gz
Xylaria sp. FL0933	1715255	XylFL0933	v1.0		https://genome.jgi.doe.gov/portal/XylFL0933/download/XylFL0933_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylaria sp. FL1042	1715255	XylFL1042	v1.0		https://genome.jgi.doe.gov/portal/XylFL1042/download/XylFL1042_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylaria sp. FL1777	1715255	XyFL1777_1	v1.0		https://genome.jgi.doe.gov/portal/XyFL1777_1/download/XyFL1777_1_GeneCatalog_proteins_20190501.aa.fasta.gz
Xylaria telfairii CBS 121673	477509	Xyltel121673_1	v1.0		https://genome.jgi.doe.gov/portal/Xyltel121673_1/download/Xyltel121673_1_GeneCatalog_proteins_20190615.aa.fasta.gz
Xylaria venustula FL0490	743302	Xylven1	v1.0		https://genome.jgi.doe.gov/portal/Xylven1/download/Xylven1_GeneCatalog_proteins_20190325.aa.fasta.gz
Xylariaceae sp. FL0016	1881983	XylFL0016	v1.0		https://genome.jgi.doe.gov/portal/XylFL0016/download/XylFL0016_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylariaceae sp. FL0255	1881983	XylFL0255	v1.0		https://genome.jgi.doe.gov/portal/XylFL0255/download/XylFL0255_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylariaceae sp. FL0594	1881983	XylFL0594	v1.0		https://genome.jgi.doe.gov/portal/XylFL0594/download/XylFL0594_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylariaceae sp. FL0662B	1881983	XylFL0662B	v1.0		https://genome.jgi.doe.gov/portal/XylFL0662B/download/XylFL0662B_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylariaceae sp. FL1019	1881983	XylFL1019	v1.0		https://genome.jgi.doe.gov/portal/XylFL1019/download/XylFL1019_GeneCatalog_proteins_20190320.aa.fasta.gz
Xylariaceae sp. FL1651	1881983	XylFL1651	v1.0		https://genome.jgi.doe.gov/portal/XylFL1651/download/XylFL1651_GeneCatalog_proteins_20190321.aa.fasta.gz
Xylariales sp. AK1849	1907220	Plecto1	v1.0		https://genome.jgi.doe.gov/portal/Plecto1/download/Plecto1_GeneCatalog_proteins_20180925.aa.fasta.gz
Xylariales sp. PMI_506	1940296	XylPMI506	v1.0		https://genome.jgi.doe.gov/portal/XylPMI506/download/XylPMI506_GeneCatalog_proteins_20161028.aa.fasta.gz
Xylariomycetidae sp. FL0641	222545	XyFL0641_1	v1.0		https://genome.jgi.doe.gov/portal/XyFL0641_1/download/XyFL0641_1_GeneCatalog_proteins_20190530.aa.fasta.gz
Xylariomycetidae sp. FL2044	222545	XylFL2044	v1.0		https://genome.jgi.doe.gov/portal/XylFL2044/download/XylFL2044_GeneCatalog_proteins_20190325.aa.fasta.gz
Xylona heveae TC161	1328760	Xylhe1	v1.0	PMID:26693682	https://genome.jgi.doe.gov/portal/Xylhe1/download/Xylhe1_GeneCatalog_proteins_20130827.aa.fasta.gz
Yarrowia lipolytica (strain CLIB122)	284591	Yarli1		PMID:15229592	https://genome.jgi.doe.gov/portal/Yarli1/download/Yarli1_GeneCatalog_proteins_20130122.aa.fasta.gz
Yarrowia lipolytica CLIB89(W29)	4952	YarliW29_1		PMID:27603307	https://genome.jgi.doe.gov/portal/YarliW29_1/download/YarliW29_1_GeneCatalog_proteins_20190319.aa.fasta.gz
Yarrowia lipolytica FKP355	4952	Yarlip1	v1.0	PMID:30518677	https://genome.jgi.doe.gov/portal/Yarlip1/download/Yarlip1_GeneCatalog_proteins_20160930.aa.fasta.gz
Yarrowia lipolytica YB392	4952	YarliYB392	v1.0	PMID:30533660	https://genome.jgi.doe.gov/portal/YarliYB392/download/YarliYB392_GeneCatalog_proteins_20180306.aa.fasta.gz
Yarrowia lipolytica YB419	4952	YarliYB419	v1.0	PMID:30533660	https://genome.jgi.doe.gov/portal/YarliYB419/download/YarliYB419_GeneCatalog_proteins_20180504.aa.fasta.gz
Yarrowia lipolytica YB420	4952	YarliYB420	v1.0	PMID:30533660	https://genome.jgi.doe.gov/portal/YarliYB420/download/YarliYB420_GeneCatalog_proteins_20180505.aa.fasta.gz
Yarrowia lipolytica YB566	4952	YarliYB566	v1.0	PMID:30533660	https://genome.jgi.doe.gov/portal/YarliYB566/download/YarliYB566_GeneCatalog_proteins_20180505.aa.fasta.gz
Yarrowia lipolytica YB567	4952	YarliYB567	v1.0	PMID:30533660	https://genome.jgi.doe.gov/portal/YarliYB567/download/YarliYB567_GeneCatalog_proteins_20180504.aa.fasta.gz
Zalerion varium MPI-CAGE-AT-0135	394676	Zalva1	v1.0		https://genome.jgi.doe.gov/portal/Zalva1/download/Zalva1_GeneCatalog_proteins_20190111.aa.fasta.gz
Zancudomyces culisetae COL-18-3	1213189	Zancul2		PMID:27343289	https://genome.jgi.doe.gov/portal/Zancul2/download/Zancul2_GeneCatalog_proteins_20170807.aa.fasta.gz
Zasmidium cellare ATCC 36951	1080233	Zasce1	v1.0		https://genome.jgi.doe.gov/portal/Zasce1/download/Zasce1_GeneCatalog_proteins_20120808.aa.fasta.gz
Zoophthora radicans ATCC 208865	42210	Zoorad1	v1.0		https://genome.jgi.doe.gov/portal/Zoorad1/download/Zoorad1_GeneCatalog_proteins_20180427.aa.fasta.gz
Zopfia rhizophila	160035	Zoprh1	v1.0		https://genome.jgi.doe.gov/portal/Zoprh1/download/Zoprh1_GeneCatalog_proteins_20130606.aa.fasta.gz
Zychaea mexicana RSA 1403	64656	Zycmex1	v1.0		https://genome.jgi.doe.gov/portal/Zycmex1/download/Zycmex1_GeneCatalog_proteins_20160711.aa.fasta.gz
Zygoascus hellenicus Y-7136	5621	Zyghe1_2	v1.0		https://genome.jgi.doe.gov/portal/Zyghe1_2/download/Zyghe1_2_GeneCatalog_proteins_20150916.aa.fasta.gz
Zygosaccharomyces rouxii CBS732	559307	Zygro1		PMID:19525356	https://genome.jgi.doe.gov/portal/Zygro1/download/Zygro1_GeneCatalog_proteins_20150128.aa.fasta.gz
Zymoseptoria ardabiliae STIR04_1.1.1	985147	Zymar1		PMID:22711811	https://genome.jgi.doe.gov/portal/Zymar1/download/Zymar1_GeneCatalog_proteins_20141012.aa.fasta.gz
Zymoseptoria brevis Zb18110	1047168	Zymbr1		PMID:25917918	https://genome.jgi.doe.gov/portal/Zymbr1/download/Zymbr1_GeneCatalog_proteins_20170711.aa.fasta.gz
